00000000|0006D198|00000016|\evt\s080010.xep
12EB0000|0000B002|000010D2|\snd\adx\mev\s080300_08_1hya.adx
12EBB800|00009B20|000010DC|\snd\adx\mev\s080300_08_2hya.adx
12EC5800|0000B590|000010ED|\snd\adx\mev\s080300_09jr.adx
12ED1000|00010F6C|000010F8|\snd\adx\mev\s080300_10jr.adx
12EE2000|000132B8|0000110C|\snd\adx\mev\s080300_11_1hel.adx
12EF5800|00012F46|00001116|\snd\adx\mev\s080300_11_2hel.adx
12F08800|0001244E|00001120|\snd\adx\mev\s080300_11_3hel.adx
12F1B000|0000BAB2|00001131|\snd\adx\mev\s080300_12jr.adx
12F27000|00012B9E|00001143|\snd\adx\mev\s080300_13jul.adx
12F3A000|0000F8A4|00001150|\snd\adx\mev\s080300_14mom.adx
12F4A000|00006C04|00001165|\snd\adx\mev\s080300_15_1_1jr.adx
12F51000|0000DF54|0000116F|\snd\adx\mev\s080300_15_1_2jr.adx
12F5F000|0000E39E|00001180|\snd\adx\mev\s080300_15_2jr.adx
12F6D800|0000CC6A|0000118A|\snd\adx\mev\s080300_15_3jr.adx
12F7A800|00011302|00001194|\snd\adx\mev\s080300_15_4jr.adx
12F8C000|0001147C|000011A6|\snd\adx\mev\s080300_16hel.adx
12F9D800|00011B06|000011B3|\snd\adx\mev\s080300_17she.adx
12FAF800|00015964|000011C0|\snd\adx\mev\s080300_18can.adx
12FC5800|000104E0|000011D4|\snd\adx\mev\s080300_19_1hel.adx
12FD6000|00013FF0|000011DE|\snd\adx\mev\s080300_19_2hel.adx
12FEA000|0000FB1A|000011E8|\snd\adx\mev\s080300_19_3hel.adx
12FFA000|0000B84E|000011F2|\snd\adx\mev\s080300_19_4hel.adx
13006000|0000C64C|00001202|\snd\adx\mev\s080300_20_1can.adx
13012800|0000BBF6|0000120C|\snd\adx\mev\s080300_20_2can.adx
1301E800|0000A564|00001222|\snd\adx\mev\s080300_21_1_1hel.adx
13029000|0000ED88|0000122C|\snd\adx\mev\s080300_21_1_2hel.adx
13038000|0000B4DC|0000123E|\snd\adx\mev\s080300_21_2hel.adx
13043800|0000BCCE|00001248|\snd\adx\mev\s080300_21_3hel.adx
1304F800|000044EC|00001259|\snd\adx\mev\s080300_22jr.adx
13054000|0001270C|0000126D|\snd\adx\mev\s080300_23_1hel.adx
13066800|00014A46|00001277|\snd\adx\mev\s080300_23_2hel.adx
1307B800|0000C952|00001281|\snd\adx\mev\s080300_23_3hel.adx
13088800|00009256|00001293|\snd\adx\mev\s080300_24hya.adx
13092000|00004FAE|000012A4|\snd\adx\mev\s080300_25jr.adx
13097000|0000A6DE|000012B6|\snd\adx\mev\s080300_26shi.adx
130A1800|00009E02|000012C7|\snd\adx\mev\s080300_27jr.adx
130AB800|0000AC36|000012D9|\snd\adx\mev\s080300_28shi.adx
130B6800|0000EB6C|000012E6|\snd\adx\mev\s080300_29all.adx
130C5800|0000BA6A|000012FB|\snd\adx\mev\s080300_30_1shi.adx
130D1800|0000AC5A|00001305|\snd\adx\mev\s080300_30_2shi.adx
130DC800|0000BA6A|0000130F|\snd\adx\mev\s080300_30_3shi.adx
130E8800|0000D3CC|00001320|\snd\adx\mev\s080300_31jr.adx
130F6000|00013C6C|00001332|\snd\adx\mev\s080300_32shi.adx
1310A000|00002A34|0000133F|\snd\adx\mev\s080300_33jin.adx
1310D000|00010D74|00001353|\snd\adx\mev\s080300_34_1shi.adx
1311E000|0000BAC4|00001367|\snd\adx\mev\s080300_34_2_1shi.adx
1312A000|0000819A|00001371|\snd\adx\mev\s080300_34_2_2shi.adx
13132800|000084FA|00001383|\snd\adx\mev\s080300_34_3shi.adx
1313B000|0000782E|0000138D|\snd\adx\mev\s080300_34_4shi.adx
13143000|00016E6A|000013A0|\snd\adx\mev\s080300_35_1jr.adx
1315A000|000046D2|000013AA|\snd\adx\mev\s080300_35_2jr.adx
1315E800|0000C1CC|000013BC|\snd\adx\mev\s080300_36shi.adx
1316B000|0000B926|000013CF|\snd\adx\mev\s080300_37_1jr.adx
13177000|00011578|000013D9|\snd\adx\mev\s080300_37_2jr.adx
13188800|0000D9B4|000013EC|\snd\adx\mev\s080300_37_3_1jr.adx
13196800|00005A16|000013F6|\snd\adx\mev\s080300_37_3_2jr.adx
1319C800|000063EE|00001407|\snd\adx\mev\s080300_38jr.adx
131A3000|00010A26|0000141D|\snd\adx\mev\s080310_01can.adx
131B4000|000048A6|0000142E|\snd\adx\mev\s080310_02jr.adx
131B9000|00010096|00001442|\snd\adx\mev\s080310_03_1can.adx
131C9800|0001093C|0000144C|\snd\adx\mev\s080310_03_2can.adx
131DA800|0001066C|0000145F|\snd\adx\mev\s080310_04_1jr.adx
131EB000|0000B6F8|00001469|\snd\adx\mev\s080310_04_2jr.adx
131F6800|000089D4|00001473|\snd\adx\mev\s080310_04_3jr.adx
131FF800|0000BEC6|00001487|\snd\adx\mev\s080310_05_1can.adx
1320B800|000038F8|00001491|\snd\adx\mev\s080310_05_2can.adx
1320F800|0000835C|000014A4|\snd\adx\mev\s080310_06_1jr.adx
13218000|0000A2DC|000014AE|\snd\adx\mev\s080310_06_2jr.adx
13222800|0000CD30|000014C0|\snd\adx\mev\s080310_07ton.adx
1322F800|0000A300|000014DD|\snd\adx\mev\s080500_01_1sel.adx
1323A000|00018022|000014E7|\snd\adx\mev\s080500_01_2sel.adx
13252800|00007354|000014F9|\snd\adx\mev\s080500_02jin.adx
1325A000|00010D3E|0000150D|\snd\adx\mev\s080500_03_1jin.adx
1326B000|00012388|00001517|\snd\adx\mev\s080500_03_2jin.adx
1327D800|000113A4|00001526|\snd\adx\mev\s080500_04_1sel.adx
1328F000|00010ECA|00001530|\snd\adx\mev\s080500_04_2sel.adx
132A0000|00011458|0000153A|\snd\adx\mev\s080500_04_3sel.adx
132B1800|00014992|0000154B|\snd\adx\mev\s080500_05jr.adx
132C6800|0000F784|0000155F|\snd\adx\mev\s080500_06_1sel.adx
132D6000|0001502E|00001569|\snd\adx\mev\s080500_06_2sel.adx
132EB800|00007AC8|0000157A|\snd\adx\mev\s080500_07jr.adx
132F3800|0001A530|0000158E|\snd\adx\mev\s080500_08_1sel.adx
1330E000|00018022|000015A2|\snd\adx\mev\s080500_08_2_1sel.adx
